app_id,type,status,reference,count
at.tugraz.iaik.signapp,fld,FP,easylist,1
ru.yandex.key,fld,TP,easylist,1
com.netfiles.netfilesotp,fld,FP,easyprivacy,1
ru.yandex.key,fld,FP,easylist,1
com.nof.makanoh.openkeypos,fld,TP,easylist,1
com.nof.makanoh.openkeypos,fld,TP,easyprivacy,1
com.novoload.otp,fld,TP,easylist,1
com.novoload.otp,fld,TP,easyprivacy,1
otl.snkl.SnorkelOTP,fld,FP,easyprivacy,1
com.pacifico.pacificid,fld,FP,easylist,1
com.pacifico.pacificid,fld,FP,easyprivacy,1
otl.snkl.SnorkelOTP,fld,FP,easylist,1
com.protectimus.android,fld,FP,easylist,1
com.protectimus.android,fld,FP,easyprivacy,1
com.protectimus.totpburner.nfc,fld,FP,easylist,6
com.protectimus.totpburner.nfc,fld,FP,easyprivacy,7
com.protectimus.totpburner.nfc,fld,TP,easylist,6
com.protectimus.totpburner.nfc,fld,TP,easyprivacy,5
oracle.idm.mobile.authenticator,fld,TP,easyprivacy,1
com.scrignosa,fld,FP,easylist,2
com.scrignosa,fld,FP,easyprivacy,2
oracle.idm.mobile.authenticator,fld,TP,easylist,1
ru.yandex.key,fld,TP,easyprivacy,2
com.sgn.sgotp,fld,TP,easylist,1
com.mds.canarabankapp,fld,FP,easyprivacy,1
com.mdmobiasbancadigipass,fld,TP,easyprivacy,1
vietcombank.itcenter.vcbsmartoptv10,fld,TP,easyprivacy,1
vietcombank.itcenter.vcbsmartoptv10,fld,TP,easylist,1
com.gstotpauthenticator,fld,FP,easylist,3
com.gstotpauthenticator,fld,FP,easyprivacy,3
com.gstotpauthenticator,fld,TP,easylist,1
com.gstotpauthenticator,fld,TP,easyprivacy,1
vietcombank.itcenter.vcbsmartoptv10,fld,FP,easyprivacy,4
vietcombank.itcenter.vcbsmartoptv10,fld,FP,easylist,4
com.halcom.ng.mobile.puppaltr,fld,FP,easylist,1
com.halcom.ng.mobile.puppaltr,fld,FP,easyprivacy,1
com.inwebo.authenticator,fld,FP,easylist,1
com.inwebo.authenticator,fld,FP,easyprivacy,1
com.kmcert.myotp,fld,FP,easylist,1
com.kmcert.myotp,fld,FP,easyprivacy,1
ua.com.cs.ifobs.mobile.android.otp,fld,FP,easyprivacy,1
ua.com.cs.ifobs.mobile.android.otp,fld,FP,easylist,1
com.lenovo.otp,fld,FP,easylist,1
com.lenovo.otp,fld,TP,easyprivacy,1
com.mdmobiasbancadigipass,fld,FP,easylist,1
com.mdmobiasbancadigipass,fld,FP,easyprivacy,1
com.mdmobiasbancadigipass,fld,TP,easylist,1
com.mds.canarabankapp,fld,FP,easylist,1
com.sgn.sgotp,fld,TP,easyprivacy,1
com.sgn.sgotp.lotte,fld,TP,easylist,1
com.sgn.sgotp.lotte,fld,TP,easyprivacy,1
dev.cat.coffee.authenticator,fld,TP,easylist,1
dev.cat.coffee.authenticator,fld,TP,easyprivacy,1
kr.kjun.NaverSetup,fld,TP,easyprivacy,1
eu.netinfo.bcb.otp,fld,FP,easylist,1
eu.netinfo.bcb.otp,fld,FP,easyprivacy,1
kr.kjun.NaverSetup,fld,TP,easylist,1
eu.netinfo.netteller.cqur.motp,fld,FP,easylist,1
eu.netinfo.netteller.cqur.motp,fld,FP,easyprivacy,1
hr.asseco.android.jimba.otpretailng,fld,FP,easylist,1
hr.asseco.android.jimba.otpretailng,fld,FP,easyprivacy,1
kr.co.neople.neopleotp,fld,FP,easyprivacy,1
hr.asseco.android.mtoken.ht.test,fld,FP,easylist,1
hr.asseco.android.mtoken.ht.test,fld,FP,easyprivacy,1
kr.co.neople.neopleotp,fld,FP,easylist,1
hr.asseco.android.otp,fld,FP,easylist,1
hr.asseco.android.otp,fld,FP,easyprivacy,1
iSec.Authenticator,fld,FP,easylist,1
iSec.Authenticator,fld,FP,easyprivacy,1
jp.konami.android.otp_token,fld,FP,easyprivacy,1
it.previnet.authenticator,fld,FP,easylist,2
it.previnet.authenticator,fld,FP,easyprivacy,2
de.otp.main,fld,FP,easyprivacy,1
de.otp.main,fld,FP,easylist,1
kr.or.kftc.fsc,fld,FP,easylist,2
cy.com.netinfo.crdbotp,fld,FP,easyprivacy,1
nh.smart.signone,fld,FP,easyprivacy,1
com.stove.otp.google.android,fld,FP,easylist,2
com.stove.otp.google.android,fld,FP,easyprivacy,2
nh.smart.signone,fld,FP,easylist,1
com.systemat.SeeZam_OTP,fld,FP,easylist,2
com.systemat.SeeZam_OTP,fld,FP,easyprivacy,2
com.techcombank.stk.corp,fld,TP,easylist,1
com.techcombank.stk.corp,fld,TP,easyprivacy,1
netinfo.eu.symantec,fld,FP,easyprivacy,1
com.trumotp.club,fld,FP,easylist,1
com.ftsafe.otp.activity,fld,TP,easyprivacy,1
com.trumotp.club,fld,FP,easyprivacy,1
com.trumotp.club,fld,TP,easyprivacy,1
netinfo.eu.symantec,fld,FP,easylist,1
com.vn.vib.smeotp,fld,FP,easylist,3
com.vn.vib.smeotp,fld,FP,easyprivacy,3
com18deglab.cylocklite,fld,FP,easylist,1
com18deglab.cylocklite,fld,FP,easyprivacy,1
com18deglab.cylocklite,fld,TP,easylist,1
com18deglab.cylocklite,fld,TP,easyprivacy,1
kr.or.kftc.fsc,fld,FP,easyprivacy,2
cy.com.netinfo.crdbotp,fld,FP,easylist,1
com.trumotp.club,fld,TP,easylist,1
com.ftsafe.otp.activity,fld,TP,easylist,1
com.netfiles.netfilesotp,fld,FP,easylist,1
jp.konami.android.otp_token,fld,FP,easylist,1
wibmo.com.wibmoAuthApp,fld,TP,easylist,1
club.nagavip.otp,fld,FP,easylist,2
com.dreammirae.otp.android.mirae.multiid.market,fld,FP,easylist,4
vn.com.sacombank.msign,fld,TP,easyprivacy,1
club.nagavip.otp,fld,FP,easyprivacy,1
club.nagavip.otp,fld,TP,easylist,1
club.nagavip.otp,fld,TP,easyprivacy,2
com.dreammirae.anyauth.android,fld,FP,easyprivacy,4
com.dreammirae.anyauth.android,fld,FP,easylist,4
com.aff.otpdirekt,fld,FP,easylist,4
com.changingtec.motp.pro,fld,FP,easyprivacy,2
com.aff.otpdirekt,fld,FP,easyprivacy,3
com.aff.otpdirekt,fld,TP,easylist,3
com.changingtec.motp.pro,fld,FP,easylist,2
com.dreammirae.otp.android.mirae.multiid.market,fld,FP,easyprivacy,4
com.aff.otpdirekt,fld,TP,easyprivacy,4
com.bncr.detectid_otp,fld,FP,easylist,1
vn.funtap.smartotp,fld,FP,easylist,1
vn.funtap.smartotp,fld,FP,easyprivacy,1
com.authenticator.authservice2,fld,FP,easylist,3
com.bankofamerica.authenticator,fld,TP,easyprivacy,1
com.authenticator.authservice2,fld,FP,easyprivacy,3
vn.savis.smartid,fld,TP,easyprivacy,1
com.bankofamerica.authenticator,fld,TP,easylist,1
vn.savis.smartid,fld,FP,easylist,1
com.authy.authy,fld,FP,easylist,3
com.azure.authenticator,fld,TP,easyprivacy,1
com.authy.authy,fld,FP,easyprivacy,3
com.azure.authenticator,fld,TP,easylist,2
com.azure.authenticator,fld,FP,easyprivacy,3
com.bncr.detectid_otp,fld,FP,easyprivacy,1
wibmo.com.wibmoAuthApp,fld,TP,easyprivacy,1
com.azure.authenticator,fld,FP,easylist,2
com.feelanet.artstrongid.sec,fld,FP,easyprivacy,1
br.gov.caixa.codigocaixa,fld,TP,easyprivacy,2
com.dxc.ipwr,fld,FP,easyprivacy,1
com.egypt.ais.aismotp,fld,TP,easyprivacy,1
vn.com.sacombank.msign,fld,FP,easylist,2
br.gov.caixa.codigocaixa,fld,FP,easyprivacy,5
br.gov.caixa.codigocaixa,fld,TP,easylist,2
com.feelanet.artstrongid.sec,fld,FP,easylist,1
br.gov.caixa.codigocaixa,fld,FP,easylist,5
com.dxc.ipwr,fld,FP,easylist,1
vn.com.sacombank.msign,fld,FP,easyprivacy,2
vn.com.sacombank.msign,fld,TP,easylist,1
at.tugraz.iaik.signapp,fld,FP,easyprivacy,1
com.egypt.ais.aismotp,fld,TP,easylist,1
com.trumotp.club,netloc,FP,easylist,2
wibmo.com.wibmoAuthApp,netloc,FP,easylist,1
br.gov.caixa.codigocaixa,netloc,TP,easylist,2
com.trumotp.club,netloc,TP,easylist,1
vn.savis.smartid,netloc,FP,easylist,1
vn.savis.smartid,netloc,FP,easyprivacy,1
jp.konami.android.otp_token,netloc,FP,easyprivacy,1
hr.asseco.android.otp,netloc,FP,easyprivacy,1
com.aff.otpdirekt,netloc,TP,easyprivacy,1
com.trumotp.club,netloc,FP,easyprivacy,3
wibmo.com.wibmoAuthApp,netloc,FP,easyprivacy,1
iSec.Authenticator,netloc,FP,easyprivacy,1
com.authenticator.authservice2,netloc,FP,easylist,3
com.stove.otp.google.android,netloc,FP,easyprivacy,3
it.previnet.authenticator,netloc,FP,easylist,2
com.authy.authy,netloc,FP,easyprivacy,3
com.authy.authy,netloc,FP,easylist,3
com.systemat.SeeZam_OTP,netloc,FP,easylist,2
at.tugraz.iaik.signapp,netloc,FP,easylist,1
iSec.Authenticator,netloc,FP,easylist,1
com.systemat.SeeZam_OTP,netloc,FP,easyprivacy,2
at.tugraz.iaik.signapp,netloc,FP,easyprivacy,1
com.techcombank.stk.corp,netloc,FP,easylist,1
com.techcombank.stk.corp,netloc,FP,easyprivacy,1
netinfo.eu.symantec,netloc,FP,easylist,1
jp.konami.android.otp_token,netloc,FP,easylist,1
com.authenticator.authservice2,netloc,FP,easyprivacy,3
netinfo.eu.symantec,netloc,FP,easyprivacy,1
com.vn.vib.smeotp,netloc,FP,easylist,3
com.aff.otpdirekt,netloc,FP,easylist,7
kr.or.kftc.fsc,netloc,FP,easyprivacy,2
kr.co.neople.neopleotp,netloc,FP,easyprivacy,1
hr.asseco.android.jimba.otpretailng,netloc,FP,easylist,2
eu.netinfo.netteller.cqur.motp,netloc,FP,easyprivacy,1
eu.netinfo.netteller.cqur.motp,netloc,FP,easylist,1
hr.asseco.android.jimba.otpretailng,netloc,FP,easyprivacy,2
kr.co.neople.neopleotp,netloc,FP,easylist,1
br.gov.caixa.codigocaixa,netloc,FP,easyprivacy,9
eu.netinfo.bcb.otp,netloc,FP,easyprivacy,1
eu.netinfo.bcb.otp,netloc,FP,easylist,1
br.gov.caixa.codigocaixa,netloc,FP,easylist,7
club.nagavip.otp,netloc,FP,easylist,2
kr.kjun.NaverSetup,netloc,FP,easyprivacy,1
dev.cat.coffee.authenticator,netloc,TP,easylist,1
dev.cat.coffee.authenticator,netloc,FP,easyprivacy,1
club.nagavip.otp,netloc,FP,easyprivacy,2
hr.asseco.android.mtoken.ht.test,netloc,FP,easylist,1
com.stove.otp.google.android,netloc,FP,easylist,3
com.aff.otpdirekt,netloc,TP,easylist,1
com.aff.otpdirekt,netloc,FP,easyprivacy,7
hr.asseco.android.otp,netloc,FP,easylist,1
com18deglab.cylocklite,netloc,FP,easylist,1
com18deglab.cylocklite,netloc,FP,easyprivacy,2
com18deglab.cylocklite,netloc,TP,easylist,1
com.vn.vib.smeotp,netloc,FP,easyprivacy,3
kr.or.kftc.fsc,netloc,FP,easylist,2
cy.com.netinfo.crdbotp,netloc,FP,easylist,1
cy.com.netinfo.crdbotp,netloc,FP,easyprivacy,1
club.nagavip.otp,netloc,TP,easyprivacy,1
de.otp.main,netloc,FP,easylist,1
de.otp.main,netloc,FP,easyprivacy,1
kr.kjun.NaverSetup,netloc,TP,easylist,1
hr.asseco.android.mtoken.ht.test,netloc,FP,easyprivacy,1
club.nagavip.otp,netloc,TP,easylist,1
vietcombank.itcenter.vcbsmartoptv10,netloc,FP,easyprivacy,9
com.netfiles.netfilesotp,netloc,FP,easylist,1
com.lenovo.otp,netloc,FP,easylist,1
com.lenovo.otp,netloc,FP,easyprivacy,1
vn.com.sacombank.msign,netloc,FP,easylist,2
com.dreammirae.anyauth.android,netloc,FP,easyprivacy,4
com.mdmobiasbancadigipass,netloc,FP,easylist,1
com.mdmobiasbancadigipass,netloc,FP,easyprivacy,2
com.mdmobiasbancadigipass,netloc,TP,easylist,1
ru.yandex.key,netloc,FP,easyprivacy,3
ru.yandex.key,netloc,FP,easylist,3
com.dreammirae.anyauth.android,netloc,FP,easylist,4
com.mds.canarabankapp,netloc,FP,easylist,1
com.mds.canarabankapp,netloc,FP,easyprivacy,1
vn.com.sacombank.msign,netloc,FP,easyprivacy,3
it.previnet.authenticator,netloc,FP,easyprivacy,2
vn.com.sacombank.msign,netloc,TP,easylist,1
nh.smart.signone,netloc,FP,easylist,1
com.netfiles.netfilesotp,netloc,FP,easyprivacy,1
com.dreammirae.otp.android.mirae.multiid.market,netloc,FP,easylist,4
com.dreammirae.otp.android.mirae.multiid.market,netloc,FP,easyprivacy,4
com.kmcert.myotp,netloc,FP,easyprivacy,1
com.kmcert.myotp,netloc,FP,easylist,1
vietcombank.itcenter.vcbsmartoptv10,netloc,FP,easylist,7
com.feelanet.artstrongid.sec,netloc,FP,easylist,1
com.ftsafe.otp.activity,netloc,FP,easylist,1
com.ftsafe.otp.activity,netloc,FP,easyprivacy,1
vietcombank.itcenter.vcbsmartoptv10,netloc,TP,easylist,2
com.egypt.ais.aismotp,netloc,TP,easyprivacy,1
com.egypt.ais.aismotp,netloc,TP,easylist,1
com.gstotpauthenticator,netloc,FP,easylist,3
com.changingtec.motp.pro,netloc,FP,easyprivacy,2
com.gstotpauthenticator,netloc,FP,easyprivacy,4
com.dxc.ipwr,netloc,FP,easyprivacy,1
com.halcom.ng.mobile.puppaltr,netloc,FP,easylist,1
com.halcom.ng.mobile.puppaltr,netloc,FP,easyprivacy,1
com.dxc.ipwr,netloc,FP,easylist,1
com.inwebo.authenticator,netloc,FP,easylist,1
com.inwebo.authenticator,netloc,FP,easyprivacy,1
ua.com.cs.ifobs.mobile.android.otp,netloc,FP,easyprivacy,1
ua.com.cs.ifobs.mobile.android.otp,netloc,FP,easylist,1
com.gstotpauthenticator,netloc,TP,easylist,1
com.changingtec.motp.pro,netloc,FP,easylist,2
nh.smart.signone,netloc,FP,easyprivacy,1
com.nof.makanoh.openkeypos,netloc,TP,easylist,1
com.nof.makanoh.openkeypos,netloc,FP,easyprivacy,1
com.bankofamerica.authenticator,netloc,FP,easylist,1
com.protectimus.totpburner.nfc,netloc,FP,easylist,12
com.protectimus.totpburner.nfc,netloc,FP,easyprivacy,17
com.protectimus.totpburner.nfc,netloc,TP,easylist,5
oracle.idm.mobile.authenticator,netloc,FP,easylist,1
vn.funtap.smartotp,netloc,FP,easylist,1
vn.funtap.smartotp,netloc,FP,easyprivacy,1
com.scrignosa,netloc,FP,easylist,3
com.scrignosa,netloc,FP,easyprivacy,3
com.azure.authenticator,netloc,FP,easyprivacy,4
com.azure.authenticator,netloc,FP,easylist,4
com.sgn.sgotp,netloc,TP,easylist,1
com.sgn.sgotp,netloc,TP,easyprivacy,1
com.feelanet.artstrongid.sec,netloc,FP,easyprivacy,1
com.sgn.sgotp.lotte,netloc,TP,easylist,1
com.sgn.sgotp.lotte,netloc,TP,easyprivacy,1
oracle.idm.mobile.authenticator,netloc,FP,easyprivacy,1
com.protectimus.android,netloc,FP,easyprivacy,1
com.bankofamerica.authenticator,netloc,FP,easyprivacy,1
com.protectimus.android,netloc,FP,easylist,1
otl.snkl.SnorkelOTP,netloc,FP,easyprivacy,1
com.novoload.otp,netloc,TP,easylist,1
otl.snkl.SnorkelOTP,netloc,FP,easylist,1
com.bncr.detectid_otp,netloc,FP,easyprivacy,1
com.bncr.detectid_otp,netloc,FP,easylist,1
com.pacifico.pacificid,netloc,FP,easylist,1
com.novoload.otp,netloc,FP,easyprivacy,1
com.pacifico.pacificid,netloc,FP,easyprivacy,1
kr.co.neople.neopleotp,url,FP,easylist,1
vn.funtap.smartotp,url,FP,easyprivacy,1
otl.snkl.SnorkelOTP,url,FP,easyprivacy,1
otl.snkl.SnorkelOTP,url,FP,easylist,1
vn.savis.smartid,url,FP,easylist,1
netinfo.eu.symantec,url,FP,easyprivacy,1
vietcombank.itcenter.vcbsmartoptv10,url,FP,easylist,17
nh.smart.signone,url,FP,easylist,1
kr.kjun.NaverSetup,url,FP,easyprivacy,4
vn.savis.smartid,url,FP,easyprivacy,1
kr.co.neople.neopleotp,url,FP,easyprivacy,1
jp.konami.android.otp_token,url,FP,easylist,1
netinfo.eu.symantec,url,FP,easylist,1
vietcombank.itcenter.vcbsmartoptv10,url,FP,easyprivacy,17
vn.com.sacombank.msign,url,FP,easylist,66
jp.konami.android.otp_token,url,FP,easyprivacy,1
kr.or.kftc.fsc,url,FP,easyprivacy,3
ua.com.cs.ifobs.mobile.android.otp,url,FP,easyprivacy,2
ua.com.cs.ifobs.mobile.android.otp,url,FP,easylist,2
kr.kjun.NaverSetup,url,FP,easylist,4
ru.yandex.key,url,FP,easylist,6
ru.yandex.key,url,FP,easyprivacy,6
vn.com.sacombank.msign,url,FP,easyprivacy,66
oracle.idm.mobile.authenticator,url,FP,easylist,1
oracle.idm.mobile.authenticator,url,FP,easyprivacy,1
kr.or.kftc.fsc,url,FP,easylist,3
nh.smart.signone,url,FP,easyprivacy,1
vn.funtap.smartotp,url,FP,easylist,1
com.sgn.sgotp,url,FP,easylist,1
it.previnet.authenticator,url,FP,easylist,2
com.dxc.ipwr,url,FP,easyprivacy,1
com.egypt.ais.aismotp,url,FP,easylist,1
com.egypt.ais.aismotp,url,FP,easyprivacy,1
com.feelanet.artstrongid.sec,url,FP,easylist,2
com.feelanet.artstrongid.sec,url,FP,easyprivacy,2
com.ftsafe.otp.activity,url,FP,easylist,1
com.ftsafe.otp.activity,url,FP,easyprivacy,1
com.gstotpauthenticator,url,FP,easylist,4
com.gstotpauthenticator,url,FP,easyprivacy,4
com.dxc.ipwr,url,FP,easylist,1
com.halcom.ng.mobile.puppaltr,url,FP,easylist,4
com.inwebo.authenticator,url,FP,easylist,1
com.inwebo.authenticator,url,FP,easyprivacy,1
com.kmcert.myotp,url,FP,easylist,1
com.kmcert.myotp,url,FP,easyprivacy,1
com.lenovo.otp,url,FP,easylist,2
com.lenovo.otp,url,FP,easyprivacy,2
com.mdmobiasbancadigipass,url,FP,easylist,2
com.mdmobiasbancadigipass,url,FP,easyprivacy,2
com.mds.canarabankapp,url,FP,easylist,2
com.halcom.ng.mobile.puppaltr,url,FP,easyprivacy,4
com.dreammirae.otp.android.mirae.multiid.market,url,FP,easyprivacy,5
com.dreammirae.otp.android.mirae.multiid.market,url,FP,easylist,5
com.dreammirae.anyauth.android,url,FP,easyprivacy,4
at.tugraz.iaik.signapp,url,FP,easylist,1
at.tugraz.iaik.signapp,url,FP,easyprivacy,1
br.gov.caixa.codigocaixa,url,FP,easylist,9
br.gov.caixa.codigocaixa,url,FP,easyprivacy,9
club.nagavip.otp,url,FP,easylist,5
club.nagavip.otp,url,FP,easyprivacy,5
com.aff.otpdirekt,url,FP,easylist,16
com.aff.otpdirekt,url,FP,easyprivacy,16
com.authenticator.authservice2,url,FP,easylist,3
com.authenticator.authservice2,url,FP,easyprivacy,3
com.authy.authy,url,FP,easylist,3
com.authy.authy,url,FP,easyprivacy,3
com.azure.authenticator,url,FP,easylist,6
com.azure.authenticator,url,FP,easyprivacy,6
com.bankofamerica.authenticator,url,FP,easylist,2
com.bankofamerica.authenticator,url,FP,easyprivacy,2
com.bncr.detectid_otp,url,FP,easylist,1
com.bncr.detectid_otp,url,FP,easyprivacy,1
com.changingtec.motp.pro,url,FP,easylist,2
com.changingtec.motp.pro,url,FP,easyprivacy,2
com.dreammirae.anyauth.android,url,FP,easylist,4
com.mds.canarabankapp,url,FP,easyprivacy,2
it.previnet.authenticator,url,FP,easyprivacy,2
com.netfiles.netfilesotp,url,FP,easylist,1
com.nof.makanoh.openkeypos,url,FP,easylist,3
com18deglab.cylocklite,url,FP,easylist,2
com18deglab.cylocklite,url,FP,easyprivacy,2
cy.com.netinfo.crdbotp,url,FP,easylist,1
cy.com.netinfo.crdbotp,url,FP,easyprivacy,1
de.otp.main,url,FP,easylist,1
de.otp.main,url,FP,easyprivacy,1
dev.cat.coffee.authenticator,url,FP,easylist,3
dev.cat.coffee.authenticator,url,FP,easyprivacy,3
eu.netinfo.bcb.otp,url,FP,easylist,1
com.vn.vib.smeotp,url,FP,easyprivacy,3
eu.netinfo.bcb.otp,url,FP,easyprivacy,1
eu.netinfo.netteller.cqur.motp,url,FP,easyprivacy,1
hr.asseco.android.jimba.otpretailng,url,FP,easylist,7
hr.asseco.android.jimba.otpretailng,url,FP,easyprivacy,7
hr.asseco.android.mtoken.ht.test,url,FP,easylist,1
hr.asseco.android.mtoken.ht.test,url,FP,easyprivacy,1
hr.asseco.android.otp,url,FP,easylist,1
hr.asseco.android.otp,url,FP,easyprivacy,1
iSec.Authenticator,url,FP,easylist,1
iSec.Authenticator,url,FP,easyprivacy,1
eu.netinfo.netteller.cqur.motp,url,FP,easylist,1
com.vn.vib.smeotp,url,FP,easylist,3
com.trumotp.club,url,FP,easyprivacy,7
com.trumotp.club,url,FP,easylist,7
com.nof.makanoh.openkeypos,url,FP,easyprivacy,3
com.novoload.otp,url,FP,easylist,1
com.novoload.otp,url,FP,easyprivacy,1
com.pacifico.pacificid,url,FP,easylist,3
com.pacifico.pacificid,url,FP,easyprivacy,3
com.protectimus.android,url,FP,easylist,1
com.protectimus.android,url,FP,easyprivacy,1
com.protectimus.totpburner.nfc,url,FP,easylist,80
com.protectimus.totpburner.nfc,url,FP,easyprivacy,80
com.scrignosa,url,FP,easylist,4
com.scrignosa,url,FP,easyprivacy,4
wibmo.com.wibmoAuthApp,url,FP,easylist,1
com.sgn.sgotp,url,FP,easyprivacy,1
com.sgn.sgotp.lotte,url,FP,easylist,1
com.sgn.sgotp.lotte,url,FP,easyprivacy,1
com.stove.otp.google.android,url,FP,easylist,4
com.stove.otp.google.android,url,FP,easyprivacy,4
com.systemat.SeeZam_OTP,url,FP,easylist,2
com.systemat.SeeZam_OTP,url,FP,easyprivacy,2
com.techcombank.stk.corp,url,FP,easylist,1
com.techcombank.stk.corp,url,FP,easyprivacy,1
com.netfiles.netfilesotp,url,FP,easyprivacy,1
wibmo.com.wibmoAuthApp,url,FP,easyprivacy,1
