app_id,activity,exp_activity,exp_provider,exp_receiver,exp_service,provider,receiver,service,pct_exp_act,pct_exp_serv,pct_exp_rec,pct_exp_prov
ar.gob.afip.mobile.android.internal.seginfo,7.0,,,,,1.0,,,,,,
at.tugraz.iaik.signapp,3.0,1.0,,2.0,,1.0,3.0,5.0,0.33,,0.67,
br.com.powersoftware.otpsafe,4.0,,,,,2.0,1.0,,,,,
br.com.voegol.tokenagenciasgol,38.0,6.0,,2.0,3.0,1.0,8.0,13.0,0.16,0.23,0.25,
br.gov.caixa.codigocaixa,7.0,,,,1.0,,,1.0,,1.0,,
club.nagavip.otp,4.0,,,3.0,,1.0,9.0,13.0,,,0.33,
com.ADIBSDIGIPASS,3.0,,,,,,,,,,,
com.BANKABC,2.0,,,,,,,,,,,
com.BankMisrSoftToken,3.0,,,,,,,,,,,
com.CIBEgyptSecureToken,2.0,,,,,,1.0,2.0,,,,
com.FAISATOKEN,3.0,,,,,,,,,,,
com.GlowOTP,3.0,,,,,,,,,,,
com.LuxTrustMobile,33.0,2.0,,1.0,1.0,6.0,12.0,13.0,0.06,0.08,0.08,
com.Sigma,1.0,,,,,,,,,,,
com.aff.otpdirekt,27.0,3.0,,3.0,3.0,5.0,11.0,14.0,0.11,0.21,0.27,
com.aircuve.aircuvemobile,13.0,,,2.0,2.0,1.0,6.0,7.0,,0.29,0.33,
com.aircuve.airotp,6.0,,,,,,,,,,,
com.aircuve.motpkey_miraeasset,8.0,,,,,,,,,,,
com.andxor.mobile.jsotp.piteco,3.0,,,,,,,,,,,
com.arcot.otp1,19.0,,1.0,,,1.0,,,,,,1.0
com.atsolution.android.bcotp,12.0,,,,,,,,,,,
com.atsolution.android.uotp2,12.0,,,,,,,2.0,,,,
com.authenticator.authservice2,35.0,2.0,,2.0,1.0,2.0,8.0,13.0,0.06,0.08,0.25,
com.authy.authy,30.0,,,1.0,1.0,1.0,6.0,14.0,,0.07,0.17,
com.azure.authenticator,43.0,6.0,1.0,4.0,9.0,5.0,22.0,27.0,0.14,0.33,0.18,0.2
com.bankofamerica.authenticator,3.0,,,2.0,,1.0,4.0,7.0,,,0.5,
com.beemdevelopment.aegis,14.0,1.0,,,,2.0,,1.0,0.07,,,
com.bitrixsoft.otp,12.0,,,,,,,,,,,
com.bncr.detectid_otp,23.0,4.0,,2.0,2.0,2.0,5.0,8.0,0.17,0.25,0.4,
com.ca.sec.aa.authenticator,13.0,,,2.0,2.0,1.0,4.0,6.0,,0.33,0.5,
com.canopus.otpmacgenerator,9.0,,,,,,1.0,1.0,,,,
com.canopus.otpmacgenerator.finductive,9.0,,,,,,1.0,1.0,,,,
com.cbcapp.otp.activity,8.0,,,,,,2.0,1.0,,,,
com.changingtec.motp.pro,12.0,,,1.0,,1.0,3.0,7.0,,,0.33,
com.cibcorptoken,2.0,,,,,,1.0,2.0,,,,
com.deepnet.andmob5,3.0,,,2.0,3.0,1.0,3.0,8.0,,0.38,0.67,
com.dreammirae.anyauth.android,34.0,1.0,,1.0,2.0,3.0,10.0,10.0,0.03,0.2,0.1,
com.dreammirae.otp.android.mirae,17.0,,,,,1.0,1.0,,,,,
com.dreammirae.otp.android.mirae.multiid.market,22.0,,,1.0,3.0,3.0,11.0,11.0,,0.27,0.09,
com.dxc.ipwr,2.0,,,,,1.0,1.0,,,,,
com.egypt.ais.aismotp,13.0,,,,1.0,,,1.0,,1.0,,
com.egypt.ais.masriacard.mcmotp,10.0,,,,1.0,,,1.0,,1.0,,
com.entrust.identityGuard.mobile,32.0,3.0,,2.0,,2.0,6.0,7.0,0.09,,0.33,
com.eset.esa,5.0,1.0,,2.0,2.0,2.0,4.0,5.0,0.2,0.4,0.5,
com.ezmcom.cimb.softtoken.ezidv4,17.0,,,,,,,,,,,
com.feelanet.artstrongid.sec,9.0,1.0,,2.0,,2.0,4.0,7.0,0.11,,0.5,
com.forgerock.authenticator,12.0,1.0,,1.0,2.0,1.0,1.0,4.0,0.08,0.5,1.0,
com.ftsafe.otp.activity,53.0,,,2.0,2.0,1.0,5.0,5.0,,0.4,0.4,
com.gemalto.idprove,22.0,,,,,,3.0,1.0,,,,
com.goldtime.authy,3.0,,,,,,,,,,,
com.google.android.apps.authenticator2,19.0,1.0,,1.0,1.0,,3.0,1.0,0.05,1.0,0.33,
com.gstotpauthenticator,6.0,,,1.0,2.0,2.0,2.0,5.0,,0.4,0.5,
com.halcom.ng.mobile.puppaltr,91.0,,,,,1.0,,,,,,
com.hidglobal.ia.token.generic,15.0,,,,,,,,,,,
com.hpe.icewall.smartotp,5.0,1.0,,1.0,,,1.0,,0.2,,1.0,
com.ideasventure.otptoken,8.0,,,,,,,,,,,
com.inwebo.authenticator,32.0,,,1.0,2.0,1.0,4.0,5.0,,0.4,0.25,
com.isprint.SWIFTToken,26.0,,,,,,,,,,,
com.jeptoken,5.0,,,,,,,,,,,
com.khla.otpapp.callhttpclient,5.0,,,,,,,,,,,
com.kienlongbank.etoken,18.0,2.0,,2.0,3.0,1.0,5.0,9.0,0.11,0.33,0.4,
com.kiwoom.unitycert,15.0,,,,1.0,1.0,1.0,1.0,,1.0,,
com.kmcert.myotp,19.0,,,2.0,2.0,1.0,4.0,9.0,,0.22,0.5,
com.lenovo.otp,12.0,,,,,,,,,,,
com.lpb.softotp,8.0,,,1.0,,1.0,3.0,7.0,,,0.33,
com.mastersam.android.mastersamotp,2.0,,,,,,,,,,,
com.mdmobiasbancadigipass,2.0,,,,,,1.0,2.0,,,,
com.mds.canarabankapp,9.0,,,,,1.0,,,,,,
com.mobilians.motp,7.0,,,2.0,1.0,3.0,3.0,7.0,,0.14,0.67,
com.mollatech.android.apps.authenticators,8.0,,,,,,,,,,,
com.mts.opt2,5.0,1.0,,,,1.0,,1.0,0.2,,,
com.namirial.android.virtualotp,8.0,1.0,,1.0,,3.0,3.0,7.0,0.12,,0.33,
com.ncb.bank.otp,7.0,,,,,,,,,,,
com.ncs.secureconnect.otp,7.0,,,,,,,,,,,
com.net2recharge.otp,4.0,,,,,,,,,,,
com.netfiles.netfilesotp,3.0,,,,,,,,,,,
com.nhn.hangameotp,10.0,,,2.0,2.0,5.0,11.0,11.0,,0.18,0.18,
com.nof.makanoh.openkeypos,2.0,,,,,1.0,,,,,,
com.novoload.otp,4.0,,,,,,,,,,,
com.ocb.iotp,16.0,,,2.0,3.0,2.0,3.0,7.0,,0.43,0.67,
com.pacifico.pacificid,36.0,5.0,,2.0,3.0,1.0,9.0,11.0,0.14,0.27,0.22,
com.pentasecurity.isignplus.mobileotp,7.0,,,,,,,,,,,
com.portwise.mid.clients.android,7.0,,,,,,,1.0,,,,
com.pozitron.qib,29.0,1.0,,2.0,3.0,2.0,5.0,9.0,0.03,0.33,0.4,
com.protectimus.android,17.0,,,,1.0,1.0,,2.0,,0.5,,
com.protectimus.totpburner.nfc,10.0,1.0,,1.0,3.0,1.0,5.0,7.0,0.1,0.43,0.2,
com.pvcombank.smartotp,3.0,,,1.0,,1.0,1.0,,,,1.0,
com.qrail.token,15.0,,,1.0,2.0,1.0,5.0,5.0,,0.4,0.2,
com.rcdevs.auth,19.0,2.0,,1.0,,2.0,1.0,4.0,0.11,,1.0,
com.sbi.SBIFreedomPlus,11.0,,,,,2.0,3.0,5.0,,,,
com.sbi.SBISecure,2.0,,,,,1.0,,,,,,
com.scrignosa,15.0,,,1.0,1.0,3.0,11.0,12.0,,0.08,0.09,
com.securekiotp,2.0,,,,,,,,,,,
com.sgn.secureguardotp,8.0,,,,,,,,,,,
com.sgn.sgotp,4.0,,,,,,,,,,,
com.sgn.sgotp.lotte,3.0,,,,,,,,,,,
com.sitin.sitinotp,3.0,,,,,,,,,,,
com.sophos.sophtoken,18.0,,,,,,,,,,,
com.square_enix_software_token,3.0,,,,,,,,,,,
com.stove.otp.google.android,19.0,3.0,,2.0,3.0,2.0,5.0,8.0,0.16,0.38,0.4,
com.systemat.SeeZam_OTP,12.0,,,,,1.0,2.0,5.0,,,,
com.techcombank.stk.corp,11.0,,,2.0,,2.0,3.0,6.0,,,0.67,
com.trumotp.club,2.0,,1.0,,,1.0,,,,,,1.0
com.u2fa.secur,2.0,,,,,,,,,,,
com.viafirma.otp,5.0,,,,,,,,,,,
com.vietinbank.softotp,8.0,,,2.0,,2.0,3.0,5.0,,,0.67,
com.vivokey.vivoauth,5.0,,,,,1.0,,,,,,
com.vn.vib.smeotp,11.0,,,1.0,,1.0,3.0,7.0,,,0.33,
com.vpbank.vpbanksmartotp,8.0,,,2.0,,2.0,3.0,5.0,,,0.67,
com.vtc.main.otpapp,4.0,,,,,,,,,,,
com.ws.a.otp,1.0,,,,,,,,,,,
com.yubico.yubiclip,2.0,,,,,,,1.0,,,,
com.yubico.yubioath,6.0,,,,,1.0,,,,,,
com.zenithbank.zenithetoken,35.0,,,,,,,,,,,
com18deglab.cylocklite,16.0,,,1.0,2.0,2.0,5.0,6.0,,0.33,0.2,
cy.com.netinfo.crdbotp,4.0,,,1.0,1.0,1.0,1.0,2.0,,0.5,1.0,
cy.nbg.nbgcyotp,6.0,1.0,,2.0,,2.0,4.0,7.0,0.17,,0.5,
de.otp.main,13.0,,,,1.0,,,2.0,,0.5,,
de.sbeh.rdp_otp,1.0,,,,,,,,,,,
dev.cat.coffee.authenticator,11.0,,,,2.0,2.0,7.0,5.0,,0.4,,
eu.netinfo.bcb.otp,4.0,,,,,,,,,,,
eu.netinfo.cdb.otp,3.0,,,,,,,,,,,
eu.netinfo.netteller.cqur.motp,6.0,1.0,,2.0,,4.0,4.0,5.0,0.17,,0.5,
eu.sebbe.www.qrsa,1.0,,,,,,,,,,,
eu.sia.siaotp,7.0,,,,,,,,,,,
hr.asseco.android.intesa.isbd.alex,51.0,1.0,,2.0,,9.0,8.0,9.0,0.02,,0.25,
hr.asseco.android.jimba.otpretailng,64.0,,,3.0,,1.0,4.0,5.0,,,0.75,
hr.asseco.android.mtoken.ht.test,10.0,,,,,,,,,,,
hr.asseco.android.otp,24.0,1.0,,1.0,3.0,1.0,5.0,9.0,0.04,0.33,0.2,
iSec.Authenticator,3.0,,,,,1.0,2.0,,,,,
io.faceotp.faceotp,15.0,1.0,,1.0,1.0,4.0,4.0,10.0,0.07,0.1,0.25,
it.aruba.pec.mobile.otp,12.0,1.0,,,,2.0,2.0,5.0,0.08,,,
it.aruba.pec.mobile.otpfvg,12.0,1.0,,,,2.0,2.0,5.0,0.08,,,
it.company.sielte,5.0,,,2.0,2.0,2.0,4.0,5.0,,0.4,0.5,
it.netknights.piauthenticator,5.0,,,1.0,,1.0,2.0,5.0,,,0.5,
it.previnet.authenticator,5.0,,,,,2.0,2.0,6.0,,,,
it.uiv.uivotp,3.0,,,,,,,,,,,
jp.co.nttdata.onetimepassworda,19.0,1.0,,1.0,2.0,1.0,1.0,4.0,0.05,0.5,1.0,
jp.konami.android.otp_token,7.0,,,,,,,,,,,
kr.co.neople.neopleotp,7.0,3.0,,2.0,3.0,2.0,5.0,10.0,0.43,0.3,0.4,
kr.kjun.NaverSetup,5.0,,,,,1.0,1.0,,,,,
kr.or.kftc.fsc,37.0,,,2.0,2.0,1.0,4.0,9.0,,0.22,0.5,
me.jmh.authenticatorpro,11.0,1.0,,1.0,1.0,3.0,8.0,5.0,0.09,0.2,0.12,
net.aftnet.OTPManager,4.0,,,,,1.0,,,,,,
net.marinits.android.droidotp,3.0,,,,,,,,,,,
net.secuwiz.prudentialotp,1.0,,,,,,,,,,,
netinfo.eu.symantec,4.0,,,2.0,,3.0,3.0,5.0,,,0.67,
ngn.com.vn.totp,2.0,,,,,,,,,,,
nh.smart.signone,100.0,,,,1.0,,3.0,3.0,,0.33,,
no.SpareBank1.MobileOTP,16.0,1.0,,2.0,,2.0,4.0,7.0,0.06,,0.5,
no.buypass.mobile.bpcode.bp,6.0,,,1.0,1.0,3.0,4.0,8.0,,0.12,0.25,
oracle.idm.mobile.authenticator,21.0,,,2.0,2.0,1.0,3.0,7.0,,0.29,0.67,
org.arcon.arcos.otp1,3.0,,,,,,,,,,,
org.arcon.pam.otp,3.0,,,,,,,,,,,
org.cry.otp,3.0,,,,,,,,,,,
org.fedorahosted.freeotp,6.0,,,,,,,,,,,
org.juanjcsr.newcloudotp,8.0,,,,,,,,,,,
org.kamrul.android.myauth,7.0,,,,,1.0,,,,,,
org.liberty.android.freeotpplus,7.0,1.0,,,,1.0,,,0.14,,,
org.shadowice.flocke.andotp,10.0,,,,,1.0,2.0,,,,,
otl.snkl.HDFCSnorkelOTP,10.0,3.0,,2.0,3.0,1.0,5.0,10.0,0.3,0.3,0.4,
otl.snkl.SnorkelOTP,4.0,,,,,,,,,,,
ro.len.mobile,1.0,,,,,,,,,,,
ru.yandex.key,8.0,,,1.0,2.0,,1.0,4.0,,0.5,1.0,
sg.worktable.pingoauth,7.0,1.0,,2.0,,2.0,4.0,7.0,0.14,,0.5,
sk.otp.viamo,4.0,1.0,,2.0,3.0,1.0,4.0,8.0,0.25,0.38,0.5,
tdb.otp,8.0,,,,,,,,,,,
teakwang.tsis.motp,16.0,,,2.0,1.0,2.0,4.0,6.0,,0.17,0.5,
tm.asmanoky.otp,3.0,,,1.0,,2.0,3.0,6.0,,,0.33,
token.security.m2m.com.generateotp,5.0,,,,,,,,,,,
two.factor.secure.otp.authentication,15.0,,,,,2.0,2.0,1.0,,,,
ua.com.cs.ifobs.mobile.android.otp,17.0,,,3.0,4.0,2.0,4.0,8.0,,0.5,0.75,
vietcombank.itcenter.vcbsmartoptv10,17.0,,,2.0,1.0,2.0,3.0,4.0,,0.25,0.67,
vn.com.eximbank.softotp,12.0,3.0,,2.0,1.0,3.0,12.0,12.0,0.25,0.08,0.17,
vn.com.sacombank.msign,7.0,,,2.0,2.0,1.0,3.0,6.0,,0.33,0.67,
vn.funtap.smartotp,22.0,,,,,1.0,1.0,,,,,
vn.mk.token.baseotp,7.0,,,2.0,,2.0,3.0,5.0,,,0.67,
vn.savis.smartid,9.0,1.0,,,,1.0,,,0.11,,,
vn.tpb.token.baseotp,2.0,,,2.0,,2.0,3.0,5.0,,,0.67,
vn.unlimit.magicauth,5.0,,,2.0,1.0,2.0,3.0,4.0,,0.25,0.67,
wibmo.com.wibmoAuthApp,15.0,1.0,,3.0,2.0,2.0,5.0,6.0,0.07,0.33,0.6,
