,file_name,dangerous,normal,signature,signatureOrSystem,unknown
0,ar.gob.afip.mobile.android.internal.seginfo,1.0,1.0,,,
1,at.tugraz.iaik.signapp,,3.0,1.0,,1.0
2,br.com.powersoftware.otpsafe,3.0,2.0,,,
3,br.com.voegol.tokenagenciasgol,5.0,6.0,1.0,,14.0
4,br.gov.caixa.codigocaixa,4.0,2.0,,,
5,club.nagavip.otp,2.0,5.0,1.0,,18.0
6,com.ADIBSDIGIPASS,2.0,4.0,,,1.0
7,com.BANKABC,2.0,3.0,,,2.0
8,com.BankMisrSoftToken,2.0,3.0,,,1.0
9,com.CIBEgyptSecureToken,1.0,2.0,,,2.0
10,com.FAISATOKEN,2.0,3.0,,,1.0
11,com.GlowOTP,3.0,4.0,,,1.0
12,com.LuxTrustMobile,6.0,13.0,1.0,,2.0
13,com.aff.otpdirekt,7.0,8.0,1.0,,3.0
14,com.aircuve.aircuvemobile,2.0,4.0,1.0,,1.0
15,com.aircuve.airotp,4.0,5.0,,1.0,1.0
16,com.aircuve.motpkey_miraeasset,2.0,5.0,,,
17,com.andxor.mobile.jsotp.piteco,1.0,3.0,,,
18,com.arcot.otp1,4.0,6.0,,,1.0
19,com.atsolution.android.bcotp,,1.0,,,
20,com.atsolution.android.uotp2,2.0,2.0,,,
21,com.authenticator.authservice2,3.0,8.0,1.0,,2.0
22,com.authy.authy,1.0,7.0,1.0,,
23,com.azure.authenticator,9.0,10.0,1.0,,9.0
24,com.bankofamerica.authenticator,1.0,5.0,1.0,,2.0
25,com.beemdevelopment.aegis,1.0,2.0,,,
26,com.bitrixsoft.otp,1.0,2.0,,,
27,com.bncr.detectid_otp,2.0,6.0,1.0,,21.0
28,com.ca.sec.aa.authenticator,5.0,7.0,1.0,,3.0
29,com.canopus.otpmacgenerator,1.0,,,,
30,com.canopus.otpmacgenerator.finductive,1.0,1.0,,,
31,com.cbcapp.otp.activity,4.0,6.0,,,
32,com.changingtec.motp.pro,2.0,5.0,1.0,,2.0
33,com.cibcorptoken,2.0,4.0,,,2.0
34,com.deepnet.andmob5,2.0,5.0,1.0,,1.0
35,com.dreammirae.anyauth.android,2.0,8.0,1.0,,3.0
36,com.dreammirae.otp.android.mirae,2.0,4.0,,,
37,com.dreammirae.otp.android.mirae.multiid.market,3.0,10.0,1.0,,1.0
38,com.dxc.ipwr,1.0,1.0,,,
39,com.egypt.ais.aismotp,7.0,4.0,,,1.0
40,com.egypt.ais.masriacard.mcmotp,5.0,4.0,,,1.0
41,com.entrust.identityGuard.mobile,3.0,7.0,1.0,,3.0
42,com.eset.esa,1.0,6.0,1.0,,1.0
43,com.ezmcom.cimb.softtoken.ezidv4,1.0,3.0,,,
44,com.feelanet.artstrongid.sec,1.0,6.0,1.0,,1.0
45,com.forgerock.authenticator,2.0,3.0,1.0,,
46,com.ftsafe.otp.activity,8.0,10.0,,,5.0
47,com.gemalto.idprove,2.0,4.0,,,
48,com.goldtime.authy,3.0,1.0,,,
49,com.google.android.apps.authenticator2,3.0,8.0,,,1.0
50,com.gstotpauthenticator,1.0,3.0,1.0,,1.0
51,com.halcom.ng.mobile.puppaltr,7.0,5.0,,,1.0
52,com.hpe.icewall.smartotp,,2.0,,,
53,com.ideasventure.otptoken,,1.0,,,
54,com.inwebo.authenticator,4.0,6.0,1.0,,1.0
55,com.isprint.SWIFTToken,3.0,6.0,,,
56,com.jeptoken,2.0,5.0,,,
57,com.khla.otpapp.callhttpclient,1.0,3.0,,,
58,com.kienlongbank.etoken,4.0,8.0,1.0,1.0,1.0
59,com.kiwoom.unitycert,2.0,7.0,,,
60,com.kmcert.myotp,3.0,10.0,1.0,,1.0
61,com.lenovo.otp,2.0,3.0,,,
62,com.lpb.softotp,2.0,6.0,1.0,,1.0
63,com.mastersam.android.mastersamotp,1.0,,,,
64,com.mdmobiasbancadigipass,2.0,3.0,,,2.0
65,com.mds.canarabankapp,4.0,3.0,,,
66,com.mobilians.motp,7.0,4.0,1.0,1.0,1.0
67,com.mollatech.android.apps.authenticators,1.0,3.0,,,
68,com.mts.opt2,,2.0,,,
69,com.namirial.android.virtualotp,1.0,5.0,1.0,,1.0
70,com.ncb.bank.otp,1.0,5.0,,,
71,com.ncs.secureconnect.otp,2.0,1.0,,,
72,com.net2recharge.otp,1.0,2.0,,,
73,com.netfiles.netfilesotp,,1.0,,,
74,com.nhn.hangameotp,,7.0,1.0,,4.0
75,com.nof.makanoh.openkeypos,1.0,3.0,,,
76,com.novoload.otp,1.0,2.0,,,
77,com.ocb.iotp,3.0,6.0,1.0,,1.0
78,com.pacifico.pacificid,7.0,6.0,1.0,,19.0
79,com.pentasecurity.isignplus.mobileotp,,2.0,,,1.0
80,com.portwise.mid.clients.android,1.0,2.0,,,
81,com.pozitron.qib,8.0,8.0,1.0,1.0,1.0
82,com.protectimus.android,1.0,5.0,,,
83,com.protectimus.totpburner.nfc,1.0,5.0,1.0,,1.0
84,com.pvcombank.smartotp,4.0,4.0,1.0,,
85,com.qrail.token,6.0,6.0,1.0,,4.0
86,com.rcdevs.auth,5.0,11.0,1.0,,18.0
87,com.sbi.SBIFreedomPlus,4.0,4.0,1.0,,1.0
88,com.sbi.SBISecure,1.0,2.0,,,
89,com.scrignosa,2.0,7.0,1.0,,1.0
90,com.sgn.secureguardotp,3.0,7.0,,,
91,com.sgn.sgotp,3.0,5.0,,,1.0
92,com.sgn.sgotp.lotte,3.0,4.0,,,
93,com.sitin.sitinotp,1.0,,,,
94,com.sophos.sophtoken,1.0,2.0,,,
95,com.square_enix_software_token,1.0,2.0,,,
96,com.stove.otp.google.android,4.0,6.0,1.0,,1.0
97,com.systemat.SeeZam_OTP,,4.0,,,1.0
98,com.techcombank.stk.corp,2.0,6.0,1.0,,1.0
99,com.trumotp.club,2.0,5.0,,,
100,com.u2fa.secur,1.0,,,,
101,com.viafirma.otp,,1.0,,,
102,com.vietinbank.softotp,1.0,6.0,1.0,,1.0
103,com.vivokey.vivoauth,1.0,1.0,,,
104,com.vn.vib.smeotp,3.0,4.0,1.0,,1.0
105,com.vpbank.vpbanksmartotp,2.0,6.0,1.0,,1.0
106,com.vtc.main.otpapp,2.0,3.0,,,
107,com.yubico.yubioath,1.0,1.0,,,
108,com.zenithbank.zenithetoken,1.0,3.0,,,
109,com18deglab.cylocklite,3.0,3.0,1.0,,2.0
110,cy.com.netinfo.crdbotp,,3.0,1.0,,
111,cy.nbg.nbgcyotp,1.0,6.0,1.0,,1.0
112,de.otp.main,2.0,7.0,,,
113,de.sbeh.rdp_otp,1.0,,,,
114,dev.cat.coffee.authenticator,4.0,5.0,,,
115,eu.netinfo.bcb.otp,4.0,2.0,,,1.0
116,eu.netinfo.cdb.otp,1.0,1.0,,,
117,eu.netinfo.netteller.cqur.motp,,5.0,1.0,,1.0
118,eu.sia.siaotp,1.0,2.0,,,
119,hr.asseco.android.intesa.isbd.alex,9.0,9.0,2.0,,3.0
120,hr.asseco.android.jimba.otpretailng,5.0,7.0,1.0,,3.0
121,hr.asseco.android.mtoken.ht.test,2.0,1.0,,,
122,hr.asseco.android.otp,2.0,3.0,1.0,,3.0
123,iSec.Authenticator,2.0,6.0,,,1.0
124,io.faceotp.faceotp,4.0,3.0,1.0,,17.0
125,it.aruba.pec.mobile.otp,2.0,5.0,,,1.0
126,it.aruba.pec.mobile.otpfvg,2.0,5.0,,,1.0
127,it.company.sielte,4.0,6.0,1.0,,1.0
128,it.netknights.piauthenticator,1.0,3.0,1.0,,
129,it.previnet.authenticator,2.0,3.0,,,1.0
130,it.uiv.uivotp,,1.0,,,
131,jp.co.nttdata.onetimepassworda,1.0,7.0,1.0,,
132,jp.konami.android.otp_token,,1.0,,,1.0
133,kr.co.neople.neopleotp,1.0,3.0,1.0,,1.0
134,kr.kjun.NaverSetup,,3.0,,,
135,kr.or.kftc.fsc,3.0,6.0,1.0,,1.0
136,me.jmh.authenticatorpro,1.0,8.0,,,
137,net.aftnet.OTPManager,1.0,,,,
138,netinfo.eu.symantec,1.0,4.0,1.0,,1.0
139,nh.smart.signone,7.0,11.0,,,2.0
140,no.SpareBank1.MobileOTP,1.0,7.0,1.0,,1.0
141,no.buypass.mobile.bpcode.bp,1.0,7.0,1.0,,1.0
142,oracle.idm.mobile.authenticator,2.0,5.0,1.0,,1.0
143,org.fedorahosted.freeotp,2.0,1.0,,,
144,org.juanjcsr.newcloudotp,3.0,1.0,,,
145,org.kamrul.android.myauth,2.0,1.0,,,
146,org.liberty.android.freeotpplus,2.0,3.0,,,
147,org.shadowice.flocke.andotp,1.0,,,,
148,otl.snkl.HDFCSnorkelOTP,,6.0,1.0,,1.0
149,otl.snkl.SnorkelOTP,2.0,1.0,,,
150,ro.len.mobile,,3.0,,,
151,ru.yandex.key,5.0,4.0,,,
152,sg.worktable.pingoauth,1.0,5.0,1.0,,1.0
153,sk.otp.viamo,6.0,7.0,1.0,,2.0
154,tdb.otp,,2.0,,,
155,teakwang.tsis.motp,4.0,7.0,1.0,,3.0
156,tm.asmanoky.otp,1.0,4.0,1.0,,1.0
157,token.security.m2m.com.generateotp,3.0,1.0,,,
158,two.factor.secure.otp.authentication,1.0,3.0,,,
159,ua.com.cs.ifobs.mobile.android.otp,7.0,5.0,1.0,,1.0
160,vietcombank.itcenter.vcbsmartoptv10,4.0,5.0,1.0,,1.0
161,vn.com.eximbank.softotp,1.0,5.0,1.0,,2.0
162,vn.com.sacombank.msign,1.0,4.0,1.0,,1.0
163,vn.funtap.smartotp,4.0,5.0,,,
164,vn.mk.token.baseotp,1.0,6.0,1.0,,1.0
165,vn.savis.smartid,1.0,2.0,,,
166,vn.tpb.token.baseotp,1.0,6.0,1.0,,1.0
167,vn.unlimit.magicauth,4.0,4.0,1.0,,2.0
168,wibmo.com.wibmoAuthApp,3.0,4.0,1.0,,1.0
