app_id,api_flag
com.nof.makanoh.openkeypos,PackageManager.getPackageInfo
com.nof.makanoh.openkeypos,Os.stat
com.nof.makanoh.openkeypos,FingerprintManager
com.forgerock.authenticator,PackageManager.getPackageInfo
com.forgerock.authenticator,Os.stat
com.forgerock.authenticator,FingerprintManager
com.forgerock.authenticator,KeyStore.getInstance
com.authy.authy,PackageManager.getPackageInfo
com.authy.authy,Os.stat
com.authy.authy,FingerprintManager
com.authy.authy,KeyStore.getInstance
vn.unlimit.magicauth,PackageManager.getPackageInfo
vn.unlimit.magicauth,Runtime.exec
vn.unlimit.magicauth,Os.stat
vn.unlimit.magicauth,FingerprintManager
vn.unlimit.magicauth,KeyStore.getInstance
no.buypass.mobile.bpcode.bp,PackageManager.getPackageInfo
no.buypass.mobile.bpcode.bp,Os.stat
no.buypass.mobile.bpcode.bp,BiometricPrompt
no.buypass.mobile.bpcode.bp,BiometricManager
no.buypass.mobile.bpcode.bp,FingerprintManager
no.buypass.mobile.bpcode.bp,KeyStore.getInstance
com.cbcapp.otp.activity,Runtime.exec
com.mastersam.android.mastersamotp,FingerprintManager
com.egypt.ais.masriacard.mcmotp,PackageManager.getPackageInfo
com.egypt.ais.masriacard.mcmotp,Os.stat
com.egypt.ais.masriacard.mcmotp,BiometricPrompt
com.egypt.ais.masriacard.mcmotp,FingerprintManager
com.egypt.ais.masriacard.mcmotp,KeyStore.getInstance
com.dreammirae.otp.android.mirae.multiid.market,PackageManager.getPackageInfo
com.dreammirae.otp.android.mirae.multiid.market,Os.stat
com.dreammirae.otp.android.mirae.multiid.market,FingerprintManager
com.dreammirae.otp.android.mirae.multiid.market,KeyStore.getInstance
token.security.m2m.com.generateotp,PackageManager.getPackageInfo
token.security.m2m.com.generateotp,FingerprintManager
com.deepnet.andmob5,PackageManager.getPackageInfo
com.deepnet.andmob5,Os.stat
com.deepnet.andmob5,FingerprintManager
com.deepnet.andmob5,KeyStore.getInstance
hr.asseco.android.jimba.otpretailng,PackageManager.getPackageInfo
hr.asseco.android.jimba.otpretailng,Runtime.exec
hr.asseco.android.jimba.otpretailng,Os.stat
hr.asseco.android.jimba.otpretailng,SafetyNetApi
hr.asseco.android.jimba.otpretailng,FingerprintManager
hr.asseco.android.jimba.otpretailng,KeyStore.getInstance
com.mts.opt2,PackageManager.getPackageInfo
com.mts.opt2,Os.stat
com.mts.opt2,FingerprintManager
com.inwebo.authenticator,PackageManager.getPackageInfo
com.inwebo.authenticator,Os.stat
com.inwebo.authenticator,FingerprintManager
com.inwebo.authenticator,KeyStore.getInstance
net.secuwiz.prudentialotp,PackageManager.getPackageInfo
net.secuwiz.prudentialotp,Os.stat
net.secuwiz.prudentialotp,FingerprintManager
netinfo.eu.symantec,PackageManager.getPackageInfo
netinfo.eu.symantec,Runtime.exec
netinfo.eu.symantec,RootBeer.isRooted
netinfo.eu.symantec,Os.stat
netinfo.eu.symantec,SafetyNetApi
netinfo.eu.symantec,FingerprintManager
netinfo.eu.symantec,KeyStore.getInstance
br.com.powersoftware.otpsafe,PackageManager.getPackageInfo
br.com.powersoftware.otpsafe,Os.stat
br.com.powersoftware.otpsafe,FingerprintManager
com.canopus.otpmacgenerator,PackageManager.getPackageInfo
com.canopus.otpmacgenerator,Os.stat
com.canopus.otpmacgenerator,FingerprintManager
hr.asseco.android.mtoken.ht.test,PackageManager.getPackageInfo
com.dreammirae.otp.android.mirae,PackageManager.getPackageInfo
it.aruba.pec.mobile.otpfvg,PackageManager.getPackageInfo
it.aruba.pec.mobile.otpfvg,Os.stat
it.aruba.pec.mobile.otpfvg,BiometricPrompt
it.aruba.pec.mobile.otpfvg,BiometricManager
it.aruba.pec.mobile.otpfvg,FingerprintManager
it.aruba.pec.mobile.otpfvg,KeyStore.getInstance
com.feelanet.artstrongid.sec,PackageManager.getPackageInfo
com.feelanet.artstrongid.sec,Os.stat
com.feelanet.artstrongid.sec,BiometricManager
com.feelanet.artstrongid.sec,BiometricPrompt
com.feelanet.artstrongid.sec,FingerprintManager
com.feelanet.artstrongid.sec,KeyStore.getInstance
com.aircuve.aircuvemobile,PackageManager.getPackageInfo
com.aircuve.aircuvemobile,Runtime.exec
com.aircuve.aircuvemobile,Os.stat
com.aircuve.aircuvemobile,KeyStore.getInstance
com.nhn.hangameotp,PackageManager.getPackageInfo
com.nhn.hangameotp,KeyStore.getInstance
it.aruba.pec.mobile.otp,PackageManager.getPackageInfo
it.aruba.pec.mobile.otp,Os.stat
it.aruba.pec.mobile.otp,BiometricPrompt
it.aruba.pec.mobile.otp,BiometricManager
it.aruba.pec.mobile.otp,FingerprintManager
it.aruba.pec.mobile.otp,KeyStore.getInstance
com.bankofamerica.authenticator,PackageManager.getPackageInfo
com.bankofamerica.authenticator,Runtime.exec
com.bankofamerica.authenticator,FingerprintManager
com.bankofamerica.authenticator,KeyStore.getInstance
com.bankofamerica.authenticator,isInsideSecureHardware
com.novoload.otp,PackageManager.getPackageInfo
com.novoload.otp,Os.stat
com.novoload.otp,FingerprintManager
com.novoload.otp,KeyStore.getInstance
com.portwise.mid.clients.android,PackageManager.getPackageInfo
com.portwise.mid.clients.android,Os.stat
com.portwise.mid.clients.android,FingerprintManager
com.portwise.mid.clients.android,KeyStore.getInstance
io.faceotp.faceotp,PackageManager.getPackageInfo
io.faceotp.faceotp,Os.stat
com.atsolution.android.uotp2,PackageManager.getPackageInfo
com.namirial.android.virtualotp,PackageManager.getPackageInfo
com.namirial.android.virtualotp,Runtime.exec
com.namirial.android.virtualotp,Os.stat
com.namirial.android.virtualotp,KeyStore.getInstance
com.mollatech.android.apps.authenticators,PackageManager.getPackageInfo
com.mollatech.android.apps.authenticators,Os.stat
com.mollatech.android.apps.authenticators,FingerprintManager
com.bncr.detectid_otp,PackageManager.getPackageInfo
com.bncr.detectid_otp,Runtime.exec
com.bncr.detectid_otp,Os.stat
com.bncr.detectid_otp,FingerprintManager
com.bncr.detectid_otp,KeyStore.getInstance
it.previnet.authenticator,PackageManager.getPackageInfo
it.previnet.authenticator,Os.stat
it.previnet.authenticator,FingerprintManager
it.previnet.authenticator,KeyStore.getInstance
com.rcdevs.auth,PackageManager.getPackageInfo
com.rcdevs.auth,Os.stat
com.rcdevs.auth,BiometricPrompt
com.rcdevs.auth,BiometricManager
com.rcdevs.auth,FingerprintManager
com.rcdevs.auth,KeyStore.getInstance
com.sgn.sgotp,PackageManager.getPackageInfo
com.sgn.sgotp,FingerprintManager
kr.co.neople.neopleotp,PackageManager.getPackageInfo
kr.co.neople.neopleotp,Os.stat
kr.co.neople.neopleotp,SafetyNetApi
kr.co.neople.neopleotp,SafetyNet.getClient
kr.co.neople.neopleotp,FingerprintManager
kr.co.neople.neopleotp,KeyStore.getInstance
eu.netinfo.netteller.cqur.motp,PackageManager.getPackageInfo
eu.netinfo.netteller.cqur.motp,Os.stat
eu.netinfo.netteller.cqur.motp,Runtime.exec
eu.netinfo.netteller.cqur.motp,BiometricPrompt
eu.netinfo.netteller.cqur.motp,FingerprintManager
eu.netinfo.netteller.cqur.motp,BiometricManager
eu.netinfo.netteller.cqur.motp,KeyStore.getInstance
club.nagavip.otp,PackageManager.getPackageInfo
club.nagavip.otp,Runtime.exec
club.nagavip.otp,RootTools
club.nagavip.otp,Os.stat
club.nagavip.otp,FingerprintManager
ngn.com.vn.totp,FingerprintManager
com.halcom.ng.mobile.puppaltr,PackageManager.getPackageInfo
com.halcom.ng.mobile.puppaltr,Runtime.exec
com.halcom.ng.mobile.puppaltr,Os.stat
com.halcom.ng.mobile.puppaltr,FingerprintManager
com.halcom.ng.mobile.puppaltr,KeyStore.getInstance
ru.yandex.key,PackageManager.getPackageInfo
ru.yandex.key,Os.stat
ru.yandex.key,FingerprintManager
ru.yandex.key,KeyStore.getInstance
com.vietinbank.softotp,PackageManager.getPackageInfo
com.vietinbank.softotp,RootBeer.isRooted
com.vietinbank.softotp,Runtime.exec
com.vietinbank.softotp,Os.stat
com.vietinbank.softotp,FingerprintManager
com.vietinbank.softotp,KeyStore.getInstance
otl.snkl.SnorkelOTP,PackageManager.getPackageInfo
otl.snkl.SnorkelOTP,Runtime.exec
otl.snkl.SnorkelOTP,Os.stat
de.sbeh.rdp_otp,PackageManager.getPackageInfo
de.sbeh.rdp_otp,Os.stat
de.sbeh.rdp_otp,FingerprintManager
cy.com.netinfo.crdbotp,PackageManager.getPackageInfo
cy.com.netinfo.crdbotp,Os.stat
cy.com.netinfo.crdbotp,KeyStore.getInstance
hr.asseco.android.otp,PackageManager.getPackageInfo
hr.asseco.android.otp,FingerprintManager
com.GlowOTP,PackageManager.getPackageInfo
com.GlowOTP,Runtime.exec
com.GlowOTP,FingerprintManager
com.GlowOTP,KeyStore.getInstance
com.GlowOTP,isInsideSecureHardware
com.aff.otpdirekt,PackageManager.getPackageInfo
com.aff.otpdirekt,Os.stat
com.aff.otpdirekt,Runtime.exec
com.aff.otpdirekt,RootBeer.isRooted
com.aff.otpdirekt,SafetyNetApi
com.aff.otpdirekt,SafetyNet.getClient
com.aff.otpdirekt,FingerprintManager
com.aff.otpdirekt,KeyStore.getInstance
com.zenithbank.zenithetoken,PackageManager.getPackageInfo
com.zenithbank.zenithetoken,Os.stat
com.zenithbank.zenithetoken,KeyStore.getInstance
com.zenithbank.zenithetoken,isInsideSecureHardware
com.CIBEgyptSecureToken,PackageManager.getPackageInfo
com.CIBEgyptSecureToken,Runtime.exec
com.CIBEgyptSecureToken,FingerprintManager
com.CIBEgyptSecureToken,KeyStore.getInstance
com.CIBEgyptSecureToken,isInsideSecureHardware
com.goldtime.authy,PackageManager.getPackageInfo
com.goldtime.authy,Runtime.exec
com.goldtime.authy,Os.stat
vn.tpb.token.baseotp,PackageManager.getPackageInfo
vn.tpb.token.baseotp,RootBeer.isRooted
vn.tpb.token.baseotp,Runtime.exec
vn.tpb.token.baseotp,Os.stat
vn.tpb.token.baseotp,FingerprintManager
com.BankMisrSoftToken,PackageManager.getPackageInfo
com.BankMisrSoftToken,Runtime.exec
com.BankMisrSoftToken,FingerprintManager
com.BankMisrSoftToken,KeyStore.getInstance
com.BankMisrSoftToken,isInsideSecureHardware
com.sitin.sitinotp,PackageManager.getPackageInfo
com.sitin.sitinotp,Os.stat
com.sitin.sitinotp,FingerprintManager
com.protectimus.totpburner.nfc,PackageManager.getPackageInfo
com.protectimus.totpburner.nfc,SafetyNetApi
com.protectimus.totpburner.nfc,FingerprintManager
com.sgn.sgotp.lotte,PackageManager.getPackageInfo
oracle.idm.mobile.authenticator,PackageManager.getPackageInfo
oracle.idm.mobile.authenticator,Runtime.exec
oracle.idm.mobile.authenticator,Os.stat
oracle.idm.mobile.authenticator,FingerprintManager
oracle.idm.mobile.authenticator,KeyStore.getInstance
com.sgn.secureguardotp,PackageManager.getPackageInfo
com.sgn.secureguardotp,Os.stat
com.sgn.secureguardotp,BiometricPrompt
com.sgn.secureguardotp,FingerprintManager
com.sgn.secureguardotp,BiometricManager
com.sgn.secureguardotp,KeyStore.getInstance
com.dreammirae.anyauth.android,PackageManager.getPackageInfo
com.dreammirae.anyauth.android,Os.stat
com.dreammirae.anyauth.android,Runtime.exec
com.dreammirae.anyauth.android,BiometricPrompt
com.dreammirae.anyauth.android,FingerprintManager
com.dreammirae.anyauth.android,BiometricManager
com.dreammirae.anyauth.android,KeyStore.getInstance
dev.cat.coffee.authenticator,PackageManager.getPackageInfo
dev.cat.coffee.authenticator,Os.stat
dev.cat.coffee.authenticator,FingerprintManager
dev.cat.coffee.authenticator,KeyStore.getInstance
com.google.android.apps.authenticator2,PackageManager.getPackageInfo
com.google.android.apps.authenticator2,Os.stat
com.LuxTrustMobile,PackageManager.getPackageInfo
com.LuxTrustMobile,Os.stat
com.LuxTrustMobile,Runtime.exec
com.LuxTrustMobile,BiometricPrompt
com.LuxTrustMobile,FingerprintManager
com.LuxTrustMobile,BiometricManager
com.LuxTrustMobile,isInsideSecureHardware
com.LuxTrustMobile,KeyStore.getInstance
sg.worktable.pingoauth,PackageManager.getPackageInfo
sg.worktable.pingoauth,Os.stat
sg.worktable.pingoauth,BiometricPrompt
sg.worktable.pingoauth,FingerprintManager
sg.worktable.pingoauth,BiometricManager
sg.worktable.pingoauth,KeyStore.getInstance
vn.com.sacombank.msign,Runtime.exec
vn.com.sacombank.msign,PackageManager.getPackageInfo
vn.com.sacombank.msign,FingerprintManager
vn.com.sacombank.msign,KeyStore.getInstance
com.kiwoom.unitycert,PackageManager.getPackageInfo
com.kiwoom.unitycert,Runtime.exec
com.kiwoom.unitycert,FingerprintManager
com.kiwoom.unitycert,KeyStore.getInstance
com.techcombank.stk.corp,PackageManager.getPackageInfo
com.techcombank.stk.corp,Runtime.exec
com.techcombank.stk.corp,Os.stat
com.techcombank.stk.corp,FingerprintManager
com.techcombank.stk.corp,KeyStore.getInstance
org.juanjcsr.newcloudotp,PackageManager.getPackageInfo
org.juanjcsr.newcloudotp,KeyStore.getInstance
com.square_enix_software_token,PackageManager.getPackageInfo
com.square_enix_software_token,Runtime.exec
com.square_enix_software_token,FingerprintManager
com.square_enix_software_token,KeyStore.getInstance
com.square_enix_software_token,isInsideSecureHardware
com.trumotp.club,PackageManager.getPackageInfo
com.trumotp.club,RootTools
com.trumotp.club,Runtime.exec
com.trumotp.club,KeyStore.getInstance
com.gemalto.idprove,PackageManager.getPackageInfo
com.gemalto.idprove,KeyStore.getInstance
com.ncb.bank.otp,PackageManager.getPackageInfo
com.ncb.bank.otp,RootBeer.isRooted
com.ncb.bank.otp,Runtime.exec
com.ncb.bank.otp,Os.stat
com.ncb.bank.otp,FingerprintManager
org.cry.otp,PackageManager.getPackageInfo
org.cry.otp,Os.stat
org.cry.otp,FingerprintManager
me.jmh.authenticatorpro,PackageManager.getPackageInfo
me.jmh.authenticatorpro,Os.stat
me.jmh.authenticatorpro,BiometricPrompt
me.jmh.authenticatorpro,BiometricManager
me.jmh.authenticatorpro,FingerprintManager
wibmo.com.wibmoAuthApp,PackageManager.getPackageInfo
wibmo.com.wibmoAuthApp,Runtime.exec
wibmo.com.wibmoAuthApp,Os.stat
wibmo.com.wibmoAuthApp,FingerprintManager
wibmo.com.wibmoAuthApp,KeyStore.getInstance
vn.com.bidv.softotp,Os.stat
vn.com.bidv.softotp,PackageManager.getPackageInfo
vn.com.bidv.softotp,FingerprintManager
vn.com.bidv.softotp,KeyStore.getInstance
it.company.sielte,PackageManager.getPackageInfo
it.company.sielte,Os.stat
it.company.sielte,FingerprintManager
com.u2fa.secur,PackageManager.getPackageInfo
com.u2fa.secur,Os.stat
com.u2fa.secur,KeyStore.getInstance
eu.sia.siaotp,Os.stat
eu.sia.siaotp,PackageManager.getPackageInfo
eu.sia.siaotp,FingerprintManager
eu.sia.siaotp,KeyStore.getInstance
br.gov.caixa.codigocaixa,PackageManager.getPackageInfo
br.gov.caixa.codigocaixa,Os.stat
br.gov.caixa.codigocaixa,FingerprintManager
nh.smart.signone,PackageManager.getPackageInfo
nh.smart.signone,Os.stat
nh.smart.signone,Runtime.exec
nh.smart.signone,FingerprintManager
nh.smart.signone,KeyStore.getInstance
com.isprint.SWIFTToken,Runtime.exec
com.dxc.ipwr,Os.stat
com.dxc.ipwr,PackageManager.getPackageInfo
com.vn.vib.smeotp,PackageManager.getPackageInfo
com.vn.vib.smeotp,Os.stat
com.vn.vib.smeotp,KeyStore.getInstance
org.fedorahosted.freeotp,PackageManager.getPackageInfo
sk.otp.viamo,PackageManager.getPackageInfo
sk.otp.viamo,Runtime.exec
sk.otp.viamo,Os.stat
sk.otp.viamo,FingerprintManager
sk.otp.viamo,KeyStore.getInstance
com.sbi.SBISecure,PackageManager.getPackageInfo
com.sbi.SBISecure,Runtime.exec
com.sbi.SBISecure,Os.stat
com.sbi.SBISecure,FingerprintManager
com.sbi.SBISecure,KeyStore.getInstance
com.yubico.yubioath,PackageManager.getPackageInfo
com.yubico.yubioath,Os.stat
com.yubico.yubioath,KeyStore.getInstance
