app_id,PackageManager.getPackageInfo,RootBeer.isRooted,RootTools,Runtime.exec,SafetyNetApi,sum
com.aff.otpdirekt,1,1,0,1,1,4
vn.com.eximbank.softotp,1,1,0,1,1,4
netinfo.eu.symantec,1,1,0,1,1,4
ar.gob.afip.mobile.android.internal.seginfo,1,0,1,1,0,3
com.lpb.softotp,1,1,0,1,0,3
com.ncb.bank.otp,1,1,0,1,0,3
com.entrust.identityGuard.mobile,1,1,0,1,0,3
com.pacifico.pacificid,1,0,0,1,1,3
com.trumotp.club,1,0,1,1,0,3
com.vietinbank.softotp,1,1,0,1,0,3
com.vpbank.vpbanksmartotp,1,1,0,1,0,3
com.azure.authenticator,1,0,0,1,1,3
hr.asseco.android.jimba.otpretailng,1,0,0,1,1,3
com.kienlongbank.etoken,1,1,0,1,0,3
vn.tpb.token.baseotp,1,1,0,1,0,3
vn.mk.token.baseotp,1,1,0,1,0,3
club.nagavip.otp,1,0,1,1,0,3
br.com.voegol.tokenagenciasgol,1,0,0,1,1,3
otl.snkl.SnorkelOTP,1,0,0,1,0,2
com.qrail.token,1,0,0,1,0,2
com.pvcombank.smartotp,1,0,0,1,0,2
com.protectimus.totpburner.nfc,1,0,0,0,1,2
com.pozitron.qib,1,0,0,1,0,2
com.ocb.iotp,1,0,0,1,0,2
com.scrignosa,1,0,0,1,0,2
com.namirial.android.virtualotp,1,0,0,1,0,2
com.mobilians.motp,1,0,0,1,0,2
com.mds.canarabankapp,1,0,0,1,0,2
com.mdmobiasbancadigipass,1,0,0,1,0,2
vn.unlimit.magicauth,1,0,0,1,0,2
com.kiwoom.unitycert,1,0,0,1,0,2
com.sbi.SBISecure,1,0,0,1,0,2
com.square_enix_software_token,1,0,0,1,0,2
otl.snkl.HDFCSnorkelOTP,1,0,0,1,0,2
teakwang.tsis.motp,1,0,0,1,0,2
oracle.idm.mobile.authenticator,1,0,0,1,0,2
no.SpareBank1.MobileOTP,1,0,0,1,0,2
nh.smart.signone,1,0,0,1,0,2
sk.otp.viamo,1,0,0,1,0,2
kr.or.kftc.fsc,1,0,0,1,0,2
kr.co.neople.neopleotp,1,0,0,0,1,2
ua.com.cs.ifobs.mobile.android.otp,1,0,0,1,0,2
com.stove.otp.google.android,1,0,0,0,1,2
hr.asseco.android.intesa.isbd.alex,1,0,0,1,0,2
com.jeptoken,1,0,0,1,0,2
cy.nbg.nbgcyotp,1,0,0,1,0,2
vn.com.sacombank.msign,1,0,0,1,0,2
vn.funtap.smartotp,1,0,0,1,0,2
com.techcombank.stk.corp,1,0,0,1,0,2
eu.netinfo.netteller.cqur.motp,1,0,0,1,0,2
com.sbi.SBIFreedomPlus,1,0,0,1,0,2
com.bncr.detectid_otp,1,0,0,1,0,2
com.dreammirae.anyauth.android,1,0,0,1,0,2
com.changingtec.motp.pro,1,0,0,1,0,2
com.ca.sec.aa.authenticator,1,0,0,1,0,2
com.beemdevelopment.aegis,1,0,0,1,0,2
com.bankofamerica.authenticator,1,0,0,1,0,2
com.authenticator.authservice2,1,0,0,1,0,2
com.arcot.otp1,1,0,0,1,0,2
com.aircuve.airotp,1,0,0,1,0,2
com.aircuve.aircuvemobile,1,0,0,1,0,2
com.LuxTrustMobile,1,0,0,1,0,2
com.GlowOTP,1,0,0,1,0,2
com.FAISATOKEN,1,0,0,1,0,2
com.CIBEgyptSecureToken,1,0,0,1,0,2
com.BankMisrSoftToken,1,0,0,1,0,2
com.BANKABC,1,0,0,1,0,2
com.ADIBSDIGIPASS,1,0,0,1,0,2
com.cibcorptoken,1,0,0,1,0,2
wibmo.com.wibmoAuthApp,1,0,0,1,0,2
com.goldtime.authy,1,0,0,1,0,2
com.halcom.ng.mobile.puppaltr,1,0,0,1,0,2
com.ftsafe.otp.activity,1,0,0,1,0,2
com.net2recharge.otp,1,0,0,0,0,1
me.jmh.authenticatorpro,1,0,0,0,0,1
com.aircuve.motpkey_miraeasset,1,0,0,0,0,1
no.buypass.mobile.bpcode.bp,1,0,0,0,0,1
com.andxor.mobile.jsotp.piteco,1,0,0,0,0,1
com.gemalto.idprove,1,0,0,0,0,1
com.atsolution.android.bcotp,1,0,0,0,0,1
net.secuwiz.prudentialotp,1,0,0,0,0,1
net.marinits.android.droidotp,1,0,0,0,0,1
net.aftnet.OTPManager,1,0,0,0,0,1
kr.kjun.NaverSetup,1,0,0,0,0,1
com.atsolution.android.uotp2,1,0,0,0,0,1
org.fedorahosted.freeotp,1,0,0,0,0,1
jp.co.nttdata.onetimepassworda,1,0,0,0,0,1
it.uiv.uivotp,1,0,0,0,0,1
it.previnet.authenticator,1,0,0,0,0,1
it.netknights.piauthenticator,1,0,0,0,0,1
it.company.sielte,1,0,0,0,0,1
it.aruba.pec.mobile.otpfvg,1,0,0,0,0,1
it.aruba.pec.mobile.otp,1,0,0,0,0,1
io.faceotp.faceotp,1,0,0,0,0,1
org.cry.otp,1,0,0,0,0,1
org.kamrul.android.myauth,1,0,0,0,0,1
org.juanjcsr.newcloudotp,1,0,0,0,0,1
two.factor.secure.otp.authentication,1,0,0,0,0,1
br.com.powersoftware.otpsafe,1,0,0,0,0,1
br.gov.caixa.codigocaixa,1,0,0,0,0,1
vn.savis.smartid,1,0,0,0,0,1
com.inwebo.authenticator,1,0,0,0,0,1
com.isprint.SWIFTToken,0,0,0,1,0,1
com.khla.otpapp.callhttpclient,1,0,0,0,0,1
vn.com.bidv.softotp,1,0,0,0,0,1
vietcombank.itcenter.vcbsmartoptv10,1,0,0,0,0,1
com.gstotpauthenticator,1,0,0,0,0,1
token.security.m2m.com.generateotp,1,0,0,0,0,1
com.nhn.hangameotp,1,0,0,0,0,1
tm.asmanoky.otp,1,0,0,0,0,1
com.google.android.apps.authenticator2,1,0,0,0,0,1
tdb.otp,1,0,0,0,0,1
com.kmcert.myotp,1,0,0,0,0,1
sg.worktable.pingoauth,1,0,0,0,0,1
ru.yandex.key,1,0,0,0,0,1
com.lenovo.otp,1,0,0,0,0,1
org.shadowice.flocke.andotp,1,0,0,0,0,1
org.liberty.android.freeotpplus,1,0,0,0,0,1
iSec.Authenticator,1,0,0,0,0,1
hr.asseco.android.otp,1,0,0,0,0,1
hr.asseco.android.mtoken.ht.test,1,0,0,0,0,1
com.authy.authy,1,0,0,0,0,1
com.ezmcom.cimb.softtoken.ezidv4,1,0,0,0,0,1
com.sophos.sophtoken,1,0,0,0,0,1
com.sitin.sitinotp,1,0,0,0,0,1
com.sgn.sgotp.lotte,1,0,0,0,0,1
com.sgn.sgotp,1,0,0,0,0,1
com.sgn.secureguardotp,1,0,0,0,0,1
com.deepnet.andmob5,1,0,0,0,0,1
com.ncs.secureconnect.otp,1,0,0,0,0,1
at.tugraz.iaik.signapp,1,0,0,0,0,1
com.rcdevs.auth,1,0,0,0,0,1
com.dreammirae.otp.android.mirae,1,0,0,0,0,1
com.dreammirae.otp.android.mirae.multiid.market,1,0,0,0,0,1
com.dxc.ipwr,1,0,0,0,0,1
com.protectimus.android,1,0,0,0,0,1
com.egypt.ais.aismotp,1,0,0,0,0,1
com.portwise.mid.clients.android,1,0,0,0,0,1
com.pentasecurity.isignplus.mobileotp,1,0,0,0,0,1
com.egypt.ais.masriacard.mcmotp,1,0,0,0,0,1
com.eset.esa,1,0,0,0,0,1
com.novoload.otp,1,0,0,0,0,1
com.nof.makanoh.openkeypos,1,0,0,0,0,1
com.feelanet.artstrongid.sec,1,0,0,0,0,1
com.systemat.SeeZam_OTP,1,0,0,0,0,1
com.cbcapp.otp.activity,0,0,0,1,0,1
com18deglab.cylocklite,1,0,0,0,0,1
com.forgerock.authenticator,1,0,0,0,0,1
eu.sia.siaotp,1,0,0,0,0,1
com.mollatech.android.apps.authenticators,1,0,0,0,0,1
eu.netinfo.bcb.otp,1,0,0,0,0,1
dev.cat.coffee.authenticator,1,0,0,0,0,1
de.sbeh.rdp_otp,1,0,0,0,0,1
de.otp.main,1,0,0,0,0,1
com.ideasventure.otptoken,1,0,0,0,0,1
cy.com.netinfo.crdbotp,1,0,0,0,0,1
com.zenithbank.zenithetoken,1,0,0,0,0,1
com.canopus.otpmacgenerator.finductive,1,0,0,0,0,1
com.yubico.yubioath,1,0,0,0,0,1
com.ws.a.otp,1,0,0,0,0,1
com.vtc.main.otpapp,1,0,0,0,0,1
com.mts.opt2,1,0,0,0,0,1
com.vn.vib.smeotp,1,0,0,0,0,1
com.vivokey.vivoauth,1,0,0,0,0,1
com.canopus.otpmacgenerator,1,0,0,0,0,1
com.viafirma.otp,1,0,0,0,0,1
com.u2fa.secur,1,0,0,0,0,1
com.hpe.icewall.smartotp,1,0,0,0,0,1
